SHA256,Persistence,Privilege_Escalation,Deception,Defense_Evasion
0069efcb34c62c5ed552d72066f5c27889b10485c6118c8308d66861623c286d,1,0,0,0
00994949b5ca715b80ee44870ec41bc56d83aa7653bea54ffbfc8ac0639eb5b5,1,0,1,1
00b8d64d79deb2d4b6bdf6a971aaee1fa8d3a01cf5659e6677aee1ab472b37f5,0,0,0,1
07f78f3042780723e9041bec1ed47354bf80be173bca2e263437feb292e5a415,1,1,1,1
0820eba0c16325b9cd24c54d6655f6d9aeb2e28b4fc82d6da598b71139aceb5e,1,0,0,1
0ac21ca7df5cf349fc61c029c0490c29c0ce7cc489ecb7caa874fcf5da3e042d,1,0,1,1
0c8341d878ccfd1da9b6739f0fb8413765e3fee7e340aed9901e6c95d923fba2,1,0,1,1
0d33867cf30df6c623451cf8905b3778bc493c7c8a957b4a0c20e71c9fa6ae46,1,0,0,0
112a47e9cba424b909318c559c12efddefe03d5f4839957e965e7b1746eab813,0,1,0,1
14a8bd23e4b7e5eb2ac813c0afaa21bf4c929cc4e4efb80d37dd04200435e474,1,0,1,1
158386d39f255481ef2f08a1a5691786c9085c2eb612a9753e127477da1677c1,1,0,1,1
1dc54dd09fa77a0f0a234bece4e4792d6f48b994319e2ed5a7d3857e095abc74,0,0,1,1
1ee89d2dd1fc868a603a74d47172ed6fdad85644a50482eb134e9b6a0ce16564,1,0,0,1
21d25fb2971a0b635ad8e09da2cd00452c319710913141eda2169239220bfb32,1,1,1,1
22bab454a4d8b4aab03f6f19195182e12bb3b1ce6c1be3f59fc85917f2095d51,1,0,1,1
25d3fa1c16202e17d750f04aa58d21a9d46868050e0c087916133374878a5186,0,1,0,1
2a5007a51a07b44aa70a5afbc94e5452de1e89d75c20195524068439fc352a88,1,0,1,1
2b85778959c5fcc5010e84f74e8f88e81e5b17009bba107820f59e572766e6dc,0,0,0,1
2d08cabf21996a4276ca8aba0bedd048b91899292a44628a983d3e6f3afde072,0,0,0,1
2d30acb23b6c1e03ce97bf5e6de38eff07584fd3c964b854194de78e5619b806,1,0,1,1
2ec0c2336f5027ed36a13deaa4ac60a56b7d98f357281cee79c8444255d851f1,1,0,0,1
33017162b89346cf158c9bc574598f48f9ec5ad9dc6f45e4fa82e7abe8825b16,1,0,0,1
39164cfdd35b9e2ff89106d1b66ba9dfc186f45370616b6aa2a73afbdab633bd,1,1,1,1
39c31f49bd9605c3c6c285c7a3a07796c5d4259cba21b456b5b01fc878f901e0,1,0,0,0
39dd070ea397d0f6c9e90f10748fbc826478ab9a99ce4017016e50a13f2c7a21,0,0,0,1
3bb0c13d6fc45528d17a3f01140f571dff134fbaa131a5d3183ab1af0a021aae,1,0,1,1
3e960acbbfc72697b9143f9e261bd8c3ba52de89db52051a1da5c4572cf3a3bf,1,0,1,1
